   1               		.file	"keymap_jp.c"
 908 0381 00        		.byte	0
 909 0382 2D        		.byte	45
 910 0383 13        		.byte	19
 911 0384 C0        		.byte	-64
 912 0385 38        		.byte	56
 913 0386 33        		.byte	51
 914 0387 00        		.byte	0
 915 0388 00        		.byte	0
 916 0389 00        		.byte	0
 917 038a 2E        		.byte	46
 918 038b 2F        		.byte	47
 919 038c 50        		.byte	80
 920 038d 87        		.byte	-121
 921 038e 34        		.byte	52
 922 038f 00        		.byte	0
 923               		.comm	keymap_config,1,1
 924               		.text
 925               	.Letext0:
 926               		.file 1 "/usr/local/Cellar/avr-gcc/4.7.2/lib/gcc/avr/4.7.2/../../../../avr/include/stdint.h"
 927               		.file 2 "../../common/keycode.h"
 928               		.file 3 "../../common/action_code.h"
 929               		.file 4 "../../common/keymap.h"
 930               		.file 5 "../../protocol/lufa/LUFA-120730/LUFA/Drivers/USB/Core/USBTask.h"
 931               		.file 6 "keymap_jp.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap_jp.c
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:4      *ABS*:000000000000003f __SREG__
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:14     .progmem.data:0000000000000000 fn_actions
/var/folders/v2/b1yj77p14vj4p1lnqz7_zzbr0000gn/T//ccMbYuH0.s:26     .progmem.data:0000000000000010 keymaps
                            *COM*:0000000000000001 keymap_config

UNDEFINED SYMBOLS
__do_clear_bss
